City,Waste_Type,Waste_Generated,Recycling_Rate,Population_Density,Municipal_Efficiency_Score,Disposal_Method,Cost_of_Waste_Management,Awareness_Campaigns_Count,Landfill_Capacity,Year,Landfill_Lat,Landfill_Long,Distance_to_Landfill_km,Years_Since_2019
Kolkata,Organic,1654,71,17335,10,Incineration,2348,11,80985,2023,16.068,72.6096,1803.2815293914036,4
Kolkata,E-Waste,9639,60,17335,10,Landfill,2743,11,80985,2023,16.068,72.6096,1803.2815293914036,4
Kolkata,Construction,4040,77,17335,6,Landfill,2119,16,80985,2023,16.068,72.6096,1803.2815293914036,4
Kolkata,Hazardous,956,81,17335,9,Landfill,673,10,80985,2023,16.068,72.6096,1803.2815293914036,4
Hyderabad,Plastic,5089,66,7927,6,Recycling,1103,10,34239,2019,34.069,82.1518,1883.5926453417799,0
Hyderabad,Organic,588,32,7927,6,Incineration,3131,5,34239,2019,34.069,82.1518,1883.5926453417799,0
Hyderabad,E-Waste,6487,37,7927,9,Incineration,2065,0,34239,2019,34.069,82.1518,1883.5926453417799,0
Hyderabad,Construction,2163,52,7927,5,Incineration,2206,7,34239,2019,34.069,82.1518,1883.5926453417799,0
Hyderabad,Hazardous,1887,48,7927,7,Composting,3526,17,34239,2019,34.069,82.1518,1883.5926453417799,0
Hyderabad,Plastic,3899,59,7927,7,Incineration,2812,5,34239,2020,34.069,82.1518,1883.5926453417799,1
Hyderabad,Organic,7422,73,7927,9,Landfill,3646,19,34239,2020,34.069,82.1518,1883.5926453417799,1
Hyderabad,E-Waste,2765,39,7927,7,Recycling,1602,15,34239,2020,34.069,82.1518,1883.5926453417799,1
Hyderabad,Construction,5337,72,7927,7,Composting,4205,2,34239,2020,34.069,82.1518,1883.5926453417799,1
Hyderabad,Hazardous,1713,85,7927,5,Incineration,4307,17,34239,2020,34.069,82.1518,1883.5926453417799,1
Hyderabad,Plastic,7858,79,7927,7,Composting,3494,8,34239,2021,34.069,82.1518,1883.5926453417799,2
Hyderabad,Organic,6905,46,7927,5,Incineration,1624,2,34239,2021,34.069,82.1518,1883.5926453417799,2
Hyderabad,E-Waste,1285,72,7927,9,Incineration,1411,19,34239,2021,34.069,82.1518,1883.5926453417799,2
Hyderabad,Construction,805,34,7927,6,Recycling,1077,11,34239,2021,34.069,82.1518,1883.5926453417799,2
Hyderabad,Hazardous,742,83,7927,5,Composting,2985,12,34239,2021,34.069,82.1518,1883.5926453417799,2
Hyderabad,Plastic,5774,48,7927,6,Incineration,3095,7,34239,2022,34.069,82.1518,1883.5926453417799,3
Hyderabad,Organic,1013,80,7927,8,Composting,823,3,34239,2022,34.069,82.1518,1883.5926453417799,3
Hyderabad,E-Waste,708,42,7927,6,Landfill,1987,0,34239,2022,34.069,82.1518,1883.5926453417799,3
Hyderabad,Construction,2667,39,7927,6,Incineration,4911,4,34239,2022,34.069,82.1518,1883.5926453417799,3
Hyderabad,Hazardous,8430,82,7927,7,Landfill,706,3,34239,2022,34.069,82.1518,1883.5926453417799,3
Hyderabad,Plastic,4495,51,7927,5,Composting,1787,10,34239,2023,34.069,82.1518,1883.5926453417799,4
Hyderabad,Organic,1514,44,7927,7,Incineration,4521,3,34239,2023,34.069,82.1518,1883.5926453417799,4
Hyderabad,E-Waste,1598,61,7927,8,Landfill,3658,4,34239,2023,34.069,82.1518,1883.5926453417799,4
Hyderabad,Construction,4204,31,7927,8,Incineration,2208,8,34239,2023,34.069,82.1518,1883.5926453417799,4
Hyderabad,Hazardous,4592,69,7927,10,Composting,4701,12,34239,2023,34.069,82.1518,1883.5926453417799,4
Pune,Plastic,8897,48,12547,6,Incineration,4355,15,49524,2019,28.7237,84.2278,1546.403413972028,0
Pune,Organic,8028,68,12547,8,Composting,3502,19,49524,2019,28.7237,84.2278,1546.403413972028,0
Pune,E-Waste,3125,36,12547,7,Recycling,969,14,49524,2019,28.7237,84.2278,1546.403413972028,0
Pune,Construction,9857,62,12547,7,Landfill,2667,12,49524,2019,28.7237,84.2278,1546.403413972028,0
Pune,Hazardous,5547,46,12547,7,Composting,1229,11,49524,2019,28.7237,84.2278,1546.403413972028,0
Pune,Plastic,2280,52,12547,9,Landfill,2575,6,49524,2020,28.7237,84.2278,1546.403413972028,1
Pune,Organic,1926,53,12547,9,Recycling,3238,19,49524,2020,28.7237,84.2278,1546.403413972028,1
Pune,E-Waste,8098,36,12547,9,Incineration,2009,5,49524,2020,28.7237,84.2278,1546.403413972028,1
Pune,Construction,1089,85,12547,6,Composting,798,14,49524,2020,28.7237,84.2278,1546.403413972028,1
Pune,Hazardous,8742,61,12547,5,Landfill,2713,13,49524,2020,28.7237,84.2278,1546.403413972028,1
Pune,Plastic,4485,66,12547,8,Landfill,3069,11,49524,2021,28.7237,84.2278,1546.403413972028,2
Pune,Organic,6145,44,12547,5,Composting,1707,6,49524,2021,28.7237,84.2278,1546.403413972028,2
Pune,E-Waste,8407,61,12547,6,Composting,3974,3,49524,2021,28.7237,84.2278,1546.403413972028,2
Pune,Construction,511,33,12547,5,Recycling,1998,6,49524,2021,28.7237,84.2278,1546.403413972028,2
Pune,Hazardous,1623,57,12547,5,Composting,3589,20,49524,2021,28.7237,84.2278,1546.403413972028,2
Pune,Plastic,3578,39,12547,7,Recycling,2681,11,49524,2022,28.7237,84.2278,1546.403413972028,3
Pune,Organic,7921,69,12547,7,Incineration,3569,7,49524,2022,28.7237,84.2278,1546.403413972028,3
Pune,E-Waste,9741,75,12547,10,Incineration,4988,1,49524,2022,28.7237,84.2278,1546.403413972028,3
Pune,Construction,4804,36,12547,6,Composting,3338,13,49524,2022,28.7237,84.2278,1546.403413972028,3
Pune,Hazardous,8508,55,12547,10,Incineration,3321,7,49524,2022,28.7237,84.2278,1546.403413972028,3
Pune,Plastic,5594,76,12547,5,Landfill,4656,8,49524,2023,28.7237,84.2278,1546.403413972028,4
Pune,Organic,3851,83,12547,6,Recycling,3334,12,49524,2023,28.7237,84.2278,1546.403413972028,4
Pune,E-Waste,8611,30,12547,9,Incineration,1359,5,49524,2023,28.7237,84.2278,1546.403413972028,4
Pune,Construction,2012,45,12547,10,Landfill,2368,6,49524,2023,28.7237,84.2278,1546.403413972028,4
Pune,Hazardous,9234,31,12547,7,Landfill,2438,15,49524,2023,28.7237,84.2278,1546.403413972028,4
Ahmedabad,Plastic,9807,67,9464,5,Landfill,4632,17,69399,2019,19.3868,72.7845,402.88349801690833,0
Ahmedabad,Organic,1302,56,9464,9,Recycling,673,19,69399,2019,19.3868,72.7845,402.88349801690833,0
Ahmedabad,E-Waste,6409,76,9464,7,Incineration,2025,2,69399,2019,19.3868,72.7845,402.88349801690833,0
Ahmedabad,Construction,5933,68,9464,8,Landfill,2882,7,69399,2019,19.3868,72.7845,402.88349801690833,0
Ahmedabad,Hazardous,2686,81,9464,9,Incineration,1638,9,69399,2019,19.3868,72.7845,402.88349801690833,0
Ahmedabad,Plastic,5578,55,9464,6,Recycling,2669,12,69399,2020,19.3868,72.7845,402.88349801690833,1
Ahmedabad,Organic,929,54,9464,6,Incineration,578,12,69399,2020,19.3868,72.7845,402.88349801690833,1
Ahmedabad,E-Waste,2118,57,9464,5,Composting,3419,11,69399,2020,19.3868,72.7845,402.88349801690833,1
Ahmedabad,Construction,1658,81,9464,7,Composting,2089,15,69399,2020,19.3868,72.7845,402.88349801690833,1
Ahmedabad,Hazardous,3762,69,9464,7,Incineration,4671,11,69399,2020,19.3868,72.7845,402.88349801690833,1
Ahmedabad,Plastic,4012,58,9464,7,Landfill,3619,19,69399,2021,19.3868,72.7845,402.88349801690833,2
Ahmedabad,Organic,7895,78,9464,5,Landfill,4526,20,69399,2021,19.3868,72.7845,402.88349801690833,2
Ahmedabad,E-Waste,7663,74,9464,5,Landfill,4370,4,69399,2021,19.3868,72.7845,402.88349801690833,2
Ahmedabad,Construction,4118,79,9464,10,Landfill,2440,19,69399,2021,19.3868,72.7845,402.88349801690833,2
Ahmedabad,Hazardous,5791,43,9464,9,Incineration,4871,19,69399,2021,19.3868,72.7845,402.88349801690833,2
Ahmedabad,Plastic,1334,55,9464,8,Composting,1390,1,69399,2022,19.3868,72.7845,402.88349801690833,3
Ahmedabad,Organic,3467,42,9464,10,Composting,2845,19,69399,2022,19.3868,72.7845,402.88349801690833,3
Ahmedabad,E-Waste,2458,58,9464,7,Landfill,1591,4,69399,2022,19.3868,72.7845,402.88349801690833,3
Ahmedabad,Construction,690,30,9464,6,Composting,2807,8,69399,2022,19.3868,72.7845,402.88349801690833,3
Ahmedabad,Hazardous,4104,83,9464,9,Incineration,3750,5,69399,2022,19.3868,72.7845,402.88349801690833,3
Ahmedabad,Plastic,9593,38,9464,10,Recycling,3688,15,69399,2023,19.3868,72.7845,402.88349801690833,4
Ahmedabad,Organic,3814,69,9464,7,Recycling,3256,0,69399,2023,19.3868,72.7845,402.88349801690833,4
Ahmedabad,E-Waste,2978,30,9464,5,Incineration,1070,10,69399,2023,19.3868,72.7845,402.88349801690833,4
Ahmedabad,Construction,8892,54,9464,5,Composting,2781,20,69399,2023,19.3868,72.7845,402.88349801690833,4
Ahmedabad,Hazardous,7540,78,9464,6,Recycling,3134,7,69399,2023,19.3868,72.7845,402.88349801690833,4
Jaipur,Plastic,5518,33,2335,5,Incineration,835,2,71127,2019,11.6909,94.4267,2576.9122354825076,0
Jaipur,Organic,6249,44,2335,7,Composting,2634,8,71127,2019,11.6909,94.4267,2576.9122354825076,0
Jaipur,E-Waste,5899,68,2335,5,Incineration,1058,14,71127,2019,11.6909,94.4267,2576.9122354825076,0
Jaipur,Construction,3452,48,2335,7,Recycling,4230,14,71127,2019,11.6909,94.4267,2576.9122354825076,0
Jaipur,Hazardous,4108,31,2335,9,Landfill,3132,2,71127,2019,11.6909,94.4267,2576.9122354825076,0
Jaipur,Plastic,9183,55,2335,6,Landfill,1898,12,71127,2020,11.6909,94.4267,2576.9122354825076,1
Jaipur,Organic,6175,80,2335,9,Recycling,765,19,71127,2020,11.6909,94.4267,2576.9122354825076,1
Jaipur,E-Waste,9774,51,2335,10,Incineration,1909,7,71127,2020,11.6909,94.4267,2576.9122354825076,1
Jaipur,Construction,7448,81,2335,9,Landfill,3668,0,71127,2020,11.6909,94.4267,2576.9122354825076,1
Jaipur,Hazardous,9780,63,2335,9,Composting,2809,3,71127,2020,11.6909,94.4267,2576.9122354825076,1
Jaipur,Plastic,6413,63,2335,10,Recycling,3165,20,71127,2021,11.6909,94.4267,2576.9122354825076,2
Jaipur,Organic,1018,70,2335,8,Recycling,4760,10,71127,2021,11.6909,94.4267,2576.9122354825076,2
Jaipur,E-Waste,4152,65,2335,7,Recycling,657,5,71127,2021,11.6909,94.4267,2576.9122354825076,2
Jaipur,Construction,9976,59,2335,5,Incineration,2344,15,71127,2021,11.6909,94.4267,2576.9122354825076,2
Jaipur,Hazardous,5281,36,2335,9,Incineration,1944,10,71127,2021,11.6909,94.4267,2576.9122354825076,2
Jaipur,Plastic,8379,55,2335,9,Landfill,2826,19,71127,2022,11.6909,94.4267,2576.9122354825076,3
Jaipur,Organic,8991,49,2335,9,Landfill,4032,15,71127,2022,11.6909,94.4267,2576.9122354825076,3
Jaipur,E-Waste,3448,85,2335,10,Landfill,1049,3,71127,2022,11.6909,94.4267,2576.9122354825076,3
Jaipur,Construction,9043,54,2335,9,Composting,4211,19,71127,2022,11.6909,94.4267,2576.9122354825076,3
Jaipur,Hazardous,8600,60,2335,7,Incineration,3201,1,71127,2022,11.6909,94.4267,2576.9122354825076,3
Jaipur,Plastic,5068,53,2335,6,Composting,3801,11,71127,2023,11.6909,94.4267,2576.9122354825076,4
Jaipur,Organic,6958,65,2335,5,Composting,1632,6,71127,2023,11.6909,94.4267,2576.9122354825076,4
Jaipur,E-Waste,2534,45,2335,5,Composting,1614,15,71127,2023,11.6909,94.4267,2576.9122354825076,4
Jaipur,Construction,5821,79,2335,9,Landfill,3734,1,71127,2023,11.6909,94.4267,2576.9122354825076,4
Jaipur,Hazardous,4527,67,2335,7,Composting,2453,9,71127,2023,11.6909,94.4267,2576.9122354825076,4
Lucknow,Plastic,9719,47,23465,7,Incineration,1414,11,80251,2019,10.3904,81.8808,1824.594801944535,0
Lucknow,Organic,3449,55,23465,6,Landfill,4823,12,80251,2019,10.3904,81.8808,1824.594801944535,0
Lucknow,E-Waste,9765,52,23465,10,Recycling,2068,15,80251,2019,10.3904,81.8808,1824.594801944535,0
Lucknow,Construction,4061,53,23465,8,Incineration,1863,17,80251,2019,10.3904,81.8808,1824.594801944535,0
Lucknow,Hazardous,5427,49,23465,9,Landfill,1299,16,80251,2019,10.3904,81.8808,1824.594801944535,0
Lucknow,Plastic,9676,30,23465,9,Recycling,527,16,80251,2020,10.3904,81.8808,1824.594801944535,1
Lucknow,Organic,974,33,23465,10,Landfill,1791,2,80251,2020,10.3904,81.8808,1824.594801944535,1
Lucknow,E-Waste,8698,71,23465,5,Landfill,4353,10,80251,2020,10.3904,81.8808,1824.594801944535,1
Lucknow,Construction,979,56,23465,5,Landfill,3187,8,80251,2020,10.3904,81.8808,1824.594801944535,1
Lucknow,Hazardous,6425,52,23465,8,Incineration,2200,8,80251,2020,10.3904,81.8808,1824.594801944535,1
Lucknow,Plastic,5485,69,23465,9,Recycling,1887,17,80251,2021,10.3904,81.8808,1824.594801944535,2
Lucknow,Organic,4261,36,23465,6,Incineration,1107,19,80251,2021,10.3904,81.8808,1824.594801944535,2
Lucknow,E-Waste,2281,45,23465,8,Landfill,4891,7,80251,2021,10.3904,81.8808,1824.594801944535,2
Lucknow,Construction,4060,77,23465,6,Landfill,1363,20,80251,2021,10.3904,81.8808,1824.594801944535,2
Lucknow,Hazardous,6073,36,23465,7,Landfill,4873,6,80251,2021,10.3904,81.8808,1824.594801944535,2
Lucknow,Plastic,8714,53,23465,9,Incineration,4265,11,80251,2022,10.3904,81.8808,1824.594801944535,3
